info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P
info => Loading presets
info => Copying static files: /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/public at /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/storybook-init-framework-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1877/1890 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1878/1890 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1878/1891 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1878/1892 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1878/1893 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1879/1893 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1880/1893 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1881/1893 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1882/1893 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1883/1893 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1884/1893 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1885/1893 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1886/1893 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1887/1893 modules 6 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1887/1894 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1887/1895 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1887/1896 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1887/1897 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1887/1898 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1887/1899 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1887/1900 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1887/1901 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1887/1902 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1887/1903 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1887/1904 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1888/1904 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1889/1904 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1889/1905 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1890/1905 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1890/1906 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1891/1906 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1892/1906 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1892/1907 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1892/1908 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1893/1908 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1893/1909 modules 16 active ignored /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1894/1909 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1894/1910 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.map.js
<s> [webpack.Progress] 69% building 1894/1911 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 1894/1912 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.set.js
<s> [webpack.Progress] 69% building 1894/1913 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/indexed-object.js
<s> [webpack.Progress] 69% building 1894/1914 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 1894/1915 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.object.to-string.js
<s> [webpack.Progress] 69% building 1895/1915 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.object.to-string.js
<s> [webpack.Progress] 69% building 1895/1916 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 1895/1917 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1895/1918 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 1896/1918 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 1897/1918 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 1897/1919 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 1898/1919 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 1899/1919 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/function-bind-context.js
<s> [webpack.Progress] 69% building 1899/1920 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/is-forced.js
<s> [webpack.Progress] 69% building 1900/1920 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/is-forced.js
<s> [webpack.Progress] 69% building 1900/1921 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1901/1921 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 1901/1922 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/inspect-source.js
<s> [webpack.Progress] 69% building 1901/1923 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1901/1924 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1901/1925 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 1901/1926 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/set-global.js
<s> [webpack.Progress] 69% building 1901/1927 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1901/1928 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.symbol.split.js
<s> [webpack.Progress] 69% building 1901/1929 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/to-primitive.js
<s> [webpack.Progress] 69% building 1902/1929 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/to-primitive.js
<s> [webpack.Progress] 69% building 1903/1929 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/to-primitive.js
<s> [webpack.Progress] 69% building 1903/1930 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 1903/1931 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/ie8-dom-define.js
<s> [webpack.Progress] 69% building 1903/1932 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1904/1932 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1904/1933 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 1904/1934 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1904/1935 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1905/1935 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1905/1936 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 1905/1937 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1906/1937 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1906/1938 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/engine-v8-version.js
<s> [webpack.Progress] 68% building 1906/1939 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 69% building 1907/1939 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 69% building 1908/1939 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 69% building 1908/1940 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/array-iteration.js
<s> [webpack.Progress] 68% building 1908/1941 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/create-property.js
<s> [webpack.Progress] 68% building 1908/1942 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 1909/1942 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 1909/1943 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1909/1944 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/enum-bug-keys.js
<s> [webpack.Progress] 68% building 1909/1945 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 1909/1946 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/to-length.js
<s> [webpack.Progress] 68% building 1909/1947 modules 38 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/internals/object-create.js
<s> [webpack.Progress] 68% building 1909/1948 modules 39 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 1910/1948 modules 38 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 1911/1948 modules 37 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 1912/1948 modules 36 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@babel/runtime-corejs3/node_modules/core-js-pure/modules/esnext.symbol.replace-all.js
